iter	Passed	Remaining
528	452	402
529	453	401
530	453	400
531	454	399
532	454	398
533	455	397
534	455	396
535	456	395
536	457	394
537	457	393
538	458	391
539	459	391
540	459	390
541	460	389
542	461	388
543	462	387
544	463	386
545	463	385
546	464	384
547	465	383
548	466	382
549	466	381
550	467	380
551	467	379
552	468	378
553	469	377
554	469	376
555	470	375
556	470	374
557	471	373
558	472	372
559	472	371
560	473	370
561	473	369
562	474	368
563	475	367
564	476	366
565	476	365
566	477	364
567	478	363
568	478	362
569	479	361
570	480	360
571	480	359
572	481	358
573	482	358
574	483	357
575	483	356
576	484	355
577	485	354
578	485	353
579	486	352
580	487	351
581	487	350
582	488	349
583	488	348
584	489	347
585	490	346
586	490	345
587	491	344
588	492	343
589	493	342
590	493	341
591	494	340
592	495	340
593	496	339
594	496	338
595	497	337
596	498	336
597	499	335
598	499	334
599	500	333
600	500	332
601	501	331
602	502	330
603	502	329
604	503	328
605	503	327
606	504	326
607	505	326
608	506	325
609	507	324
610	508	323
611	508	322
612	509	321
613	510	320
614	511	319
615	511	318
616	512	318
617	512	317
618	513	316
619	514	315
620	514	314
621	515	313
622	515	312
623	516	311
624	517	310
625	517	309
626	518	308
627	518	307
628	519	306
629	520	305
630	521	304
631	522	303
632	522	303
633	523	302
634	524	301
635	524	300
636	525	299
637	526	298
638	527	297
639	527	296
640	528	295
641	528	294
642	529	293
643	529	292
644	530	291
645	531	291
646	531	290
647	532	289
648	532	288
649	533	287
650	533	286
651	534	285
652	535	284
653	536	283
654	537	282
655	537	282
656	538	281
657	539	280
658	540	279
659	540	278
660	541	277
661	542	276
662	543	276
663	543	275
664	544	274
665	545	273
666	545	272
667	546	271
668	546	270
669	547	269
670	548	268
671	549	267
672	549	267
673	550	266
674	551	265
675	552	264
676	553	264
677	554	263
678	554	262
679	555	261
680	556	260
681	557	259
682	558	259
683	558	258
684	559	257
685	560	256
686	561	255
687	561	254
688	562	253
689	563	253
690	564	252
691	564	251
692	565	250
693	566	249
694	567	249
695	568	248
696	568	247
697	569	246
698	570	245
699	570	244
700	571	243
701	572	242
702	573	242
703	574	241
704	574	240
705	575	239
706	576	238
707	576	237
708	577	237
709	578	236
710	579	235
711	580	234
712	580	233
713	581	233
714	582	232
715	583	231
716	584	230
717	585	229
718	585	228
719	586	228
720	587	227
721	588	226
722	588	225
723	589	224
724	590	223
725	590	223
726	591	222
727	592	221
728	592	220
729	593	219
730	594	218
731	595	217
732	595	217
733	596	216
734	597	215
735	598	214
736	599	213
737	600	213
738	600	212
739	601	211
740	602	210
741	603	209
742	603	208
743	604	208
744	605	207
745	605	206
746	606	205
747	607	204
748	607	203
749	608	202
750	609	201
751	609	201
752	610	200
753	611	199
754	612	198
755	613	198
756	614	197
757	615	196
758	616	195
759	616	194
760	617	193
761	618	193
762	618	192
763	619	191
764	620	190
765	620	189
766	621	188
767	622	187
768	622	187
769	623	186
770	624	185
771	625	184
772	626	183
773	627	183
774	627	182
775	628	181
776	629	180
777	630	179
778	630	178
779	631	178
780	632	177
781	633	176
782	633	175
783	634	174
784	635	173
785	635	173
786	636	172
787	637	171
788	638	170
789	638	169
790	639	168
791	640	168
792	641	167
793	642	166
794	643	165
795	643	165
796	644	164
797	645	163
798	646	162
799	647	161
800	647	160
801	648	160
802	649	159
803	649	158
804	650	157
805	651	156
806	651	155
807	652	154
808	652	154
809	653	153
810	654	152
811	654	151
812	655	150
813	656	149
814	657	149
815	658	148
816	658	147
817	659	146
818	660	146
819	661	145
820	662	144
821	662	143
822	663	142
823	664	141
824	665	141
825	665	140
826	666	139
827	667	138
828	668	137
829	668	137
830	669	136
831	670	135
832	671	134
833	672	133
834	672	132
835	673	132
836	674	131
837	674	130
838	675	129
839	676	128
840	676	127
841	677	127
842	678	126
843	679	125
844	679	124
845	680	123
846	681	123
847	682	122
848	682	121
849	683	120
850	684	119
851	684	118
852	685	118
853	686	117
854	687	116
855	688	115
856	689	114
857	689	114
858	690	113
859	691	112
860	691	111
861	692	110
862	693	110
863	694	109
864	695	108
865	695	107
866	696	106
867	697	106
868	698	105
869	699	104
870	699	103
871	700	102
872	701	102
873	702	101
874	703	100
875	703	99
876	704	98
877	705	98
878	706	97
879	707	96
880	707	95
881	708	94
882	709	93
883	710	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	715	87
891	715	86
892	716	85
893	717	85
894	718	84
895	719	83
896	720	82
897	720	81
898	721	81
899	722	80
900	722	79
901	723	78
902	724	77
903	725	77
904	725	76
905	726	75
906	727	74
907	728	73
908	728	72
909	729	72
910	730	71
911	731	70
912	732	69
913	732	68
914	733	68
915	734	67
916	735	66
917	736	65
918	736	64
919	737	64
920	738	63
921	739	62
922	740	61
923	740	60
924	741	60
925	742	59
926	743	58
927	744	57
928	744	56
929	745	56
930	746	55
931	747	54
932	748	53
933	748	52
934	749	52
935	750	51
936	751	50
937	751	49
938	752	48
939	753	48
940	753	47
941	754	46
942	755	45
943	756	44
944	756	44
945	757	43
946	758	42
947	758	41
948	759	40
949	760	40
950	761	39
951	761	38
952	762	37
953	763	36
954	764	36
955	764	35
956	765	34
957	766	33
958	767	32
959	767	31
960	768	31
961	769	30
962	769	29
963	770	28
964	771	27
965	771	27
966	772	26
967	773	25
968	773	24
969	774	23
970	775	23
971	775	22
972	776	21
973	777	20
974	778	19
975	779	19
976	779	18
977	780	17
978	781	16
979	782	15
980	782	15
981	783	14
982	784	13
983	785	12
984	785	11
985	786	11
986	787	10
987	788	9
988	788	8
989	789	7
990	790	7
991	790	6
992	791	5
993	792	4
994	793	3
995	794	3
996	794	2
997	795	1
998	796	0
999	796	0
